Allocation type selected: full allocation
MATRIX A:

|1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |
|1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |
|1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |
|1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |
|1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |
|1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |
|1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |
|1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |
|1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |
|1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |
|1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |
|1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |
|1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |
|1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |
|1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |
|1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |1.00 |
MATRIX B:

|3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |
|3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |
|3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |
|3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |
|3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |
|3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |
|3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |
|3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |
|3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |
|3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |
|3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |
|3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |
|3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |
|3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |
|3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |
|3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |3.00 |
numero de threads: 1024
MATRIX AFTER SCALAR MULTIPLICATION:

|5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |
|5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |
|5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |
|5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |
|5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |
|5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |
|5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |
|5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |
|5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |
|5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |
|5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |
|5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |
|5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |
|5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |
|5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |
|5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |5.00 |
Multiplication time: 0.042000 ms with full allocation
MATRIX A depois da multiplicacao:

|15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |
|15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |
|15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |
|15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |
|15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |
|15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |
|15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |
|15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |
|15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |
|15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |
|15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |
|15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |
|15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |
|15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |15360.00 |
